        1673.9938, 1792.0851, 1851.9159, 1997.0713, 1876.7107, 1792.9308,
        1681.3339, 1654.2355, 1683.6732, 1728.1824, 1713.2310, 1765.4026,
        1702.6523, 1697.6107, 1676.1747, 1726.2546, 1771.2074, 1850.6917,
        1791.3020, 1810.2163, 1697.3959, 1852.7000, 1653.3282, 1510.9567,
        1672.1259, 1680.9375, 1874.8265, 1986.5760, 1966.5461, 1735.7537,
        1702.3918, 1641.6226, 1706.1730, 1718.4481, 1762.7140, 1672.0752,
        1714.2512, 1705.0452, 1600.1307, 1559.8171, 1654.1116, 1670.1765,
        1867.0901, 1772.3197, 1812.6619, 1775.0361, 1789.0438, 1521.4363,
        1589.8628, 1783.3455, 1938.7681, 1902.8630, 1934.4037, 1824.6898,
        1749.8812, 1678.2905, 1701.5332, 1748.7395, 1715.7074, 1749.8760,
        1700.2996, 1771.8284, 1675.5992, 1666.7850, 1679.3654, 1594.2637,
        1710.7039, 1794.9761, 1843.3458, 1683.7428, 1797.1561, 1542.8560,
        1514.3071, 1737.1825, 1810.9229, 1766.3606, 1926.8268, 1837.2339,
        1790.1768, 1706.0596, 1715.7183, 1735.6208, 1769.2983, 1805.7234,
        1877.3077, 1743.1426, 1669.2985, 1609.8572, 1584.5442, 1698.7098,
        1731.7656, 1721.8822, 1908.4940, 1803.7262, 1828.5470, 1509.1608,
        1589.8132, 1814.3431, 1770.6512, 1960.5776, 1939.1843, 1863.5432,
        1839.4341, 1742.7444, 1736.3586, 1726.5171, 1768.3088, 1785.9211,
        1824.6077, 1707.5811, 1744.7542, 1757.8875, 1734.9738, 1722.8546,
        1665.4800, 1749.4744, 1915.0111, 1702.1812, 1712.8480, 1555.2941,
        1699.1655, 1752.6350, 1767.1394, 1647.1698, 1739.3450, 1879.0382,
        1874.1584, 1829.3208, 1725.6058, 1775.1406, 1778.5303, 1739.9100,
        1828.0193, 1749.8148, 1804.9789, 1736.3331, 1676.2300, 1646.3286,
        1708.1785, 1702.2509, 1891.3511, 1758.1970, 1696.3389, 1624.3982,
        1651.1090, 1601.7318, 1657.8364, 1653.1078, 1685.2809, 1801.8226,
        1873.1997, 1876.0215, 1807.4207, 1748.4330, 1786.6675, 1789.3208,
        1783.2286, 1822.6910, 1832.1018, 1691.1276, 1700.3201, 1594.2905,
        1661.4536, 1849.9492, 1909.8142, 1833.1564, 1744.3208, 1671.0232,
        1638.5609, 1617.1216, 1649.3784, 1601.3331, 1612.3723, 1774.8550,
        1761.5568, 1864.9448, 1854.4148, 1798.7996, 1815.1714, 1785.7509,
        1785.1343, 1731.3973, 1749.0098, 1681.0144, 1778.9066, 1675.0815,
        1681.5981, 1976.2925, 1789.8557, 1783.9498, 1663.4111, 1622.9891,
        1604.7312, 1641.5808, 1743.5542, 1929.8821, 1756.0785, 1838.6519,
        1640.2223, 1717.4153, 1862.9078, 1813.9316, 1831.6180, 1830.2947,
        1778.7588, 1810.8607, 1786.7668, 1789.3215, 1733.2625, 1676.3406,
        1728.7253, 1694.6372, 1810.8569, 1718.0713, 1788.7141, 1704.0817,
        1523.4558, 1440.2151, 1592.5194, 1513.5540, 1522.3414, 1658.7214,
        1823.4088, 1645.3600, 1763.2789, 1707.9990, 1791.7000, 1844.0886,
        1796.8353, 1887.6346, 1900.5776, 1896.4272, 1841.3046, 1794.7129,
        1717.1792, 1630.0554, 1869.5422, 1729.8746, 1850.3947, 1553.9954,
        1528.7043, 1439.3459, 1436.4662, 1509.0984, 1674.3192, 1822.7115,
        1738.1152, 1725.5725, 1754.0576, 1658.1599, 1828.7212, 1831.6141,
        1833.5063, 1874.2642, 1774.2128, 2009.0979, 1761.4500, 1799.5514,
        1719.1187, 1641.8365, 1831.8789, 1914.3140, 1807.1787, 1486.5831,
        1569.7557, 1711.1622, 1727.5321, 1638.8850, 1715.7015, 1812.6697,
        1785.3683, 1548.1208, 1737.1321, 1573.1479, 1763.1299, 1731.6238,
        1774.4958, 1843.4255, 1813.9106, 1880.8242, 1699.4790, 1768.9846,
        1892.6896, 1765.5227, 2018.1304, 1747.6990, 1785.5049, 1701.4668,
        1766.7238, 1571.8441, 1873.7273, 1470.2992, 1445.7648, 1719.6348,
        1754.1812, 1460.4575, 1599.6509, 1512.0973, 1587.9202, 1766.7427,
        1822.6866, 1766.6959, 1732.2229, 1815.9520, 1872.4729, 1805.5293,
        1606.3738, 1709.4307, 1880.6991, 1882.0442, 1835.5031, 1881.4751,
        1584.7319, 1555.1787, 1642.6667, 1429.2709, 1503.0098, 1709.0463,
        1533.4491, 1677.0483, 1524.2302, 1441.1737, 1461.0437, 1614.2391,
        1759.2596, 1656.4840, 1614.5231, 1734.2246, 1697.3248, 1791.7667,
        1786.8431, 1694.5933, 1762.6658, 1816.6710, 1675.9393, 1864.9242,
        1558.2723, 1569.4283, 1670.1788, 1432.1234, 1483.5596, 1731.2947,
        1567.5073, 1640.3575, 1644.7756, 1397.3743, 1561.4519, 1708.6021,
        1705.8544, 1673.4637, 1516.5399, 1770.8933, 1625.0627, 1699.2002,
        1769.7434, 1815.0205, 1637.8752, 1584.9115, 1707.2983, 1653.1582,
        1486.0262, 1432.6742, 1476.7375, 1434.7240, 1416.1089, 1511.4039,
        1638.8356, 1475.7184, 1484.7025, 1385.0056, 1747.5251, 1885.1278,
        1506.7744, 1644.3846, 1817.1324, 1631.6488, 1555.8016, 1509.5106,
        1569.5704, 1605.5499, 1586.3148, 1680.2781, 1727.9086, 1575.6658,
        1525.3440, 1450.7518, 1505.1428, 1509.8596, 1920.8593, 1476.0818,
        1401.7473, 1609.5526, 1385.0201, 1399.3324, 1832.6577, 1380.3726,
        1514.2705, 1488.6958, 1677.1880, 1699.6521, 1416.3876, 1570.2551,
        1792.7233, 1487.0554, 1689.8048, 1646.9436, 1601.8108, 1531.1952,
        1493.2959, 1520.8669, 1437.0514, 1460.9515, 1413.2726, 1522.4486,
        1434.4674, 1419.5081, 1536.4478, 1491.2804, 1422.2351, 1648.1355,
        1430.8850, 1430.8910, 1525.2854, 1702.2257, 1678.9587, 1977.4595,
        1883.1505, 1633.1794, 1584.4775, 1722.0146, 1649.0984, 1479.8030,
        1675.4080, 1459.5280, 1644.1683, 1392.4883, 1491.7848, 1535.9502,
        1434.5565, 1396.1649, 1566.1777, 1396.2402, 1468.3376, 1750.0376,
        1411.6647, 1431.6626, 1451.6091, 1606.3428, 1658.0897, 1450.9680,
        1720.4092, 1546.3949, 1580.7365, 1584.6752, 1786.5647, 1569.8615,
        1628.4158, 1654.9365, 1765.0675, 1456.6796, 1427.4988, 1644.0366,
        1639.2861, 1389.1272, 1467.9501, 1435.2085, 1458.3771, 1735.7761,
        1484.5939, 1421.7189, 1488.2881, 1684.3679, 1888.8893, 1696.4904,
        1675.5265, 1649.1400, 1711.3848, 1780.3088, 1776.7522, 1657.8524,
        1619.3027, 1525.2263, 1661.5012, 1454.4304, 1455.3704, 1528.9373,
        1474.3146, 1378.4033, 1457.9115, 1422.5326, 1493.6565, 1614.0011,
        1439.4858, 1456.1010, 1429.1569, 1554.3955, 1926.1035, 1677.3441,
        1751.6204, 1690.2142, 1413.7471, 1504.6248, 1727.6627, 1458.4562,
        1649.1593, 1588.4871, 1458.7559, 1611.1433, 1527.4490, 1606.1671,
        1494.1819, 1426.8312, 1700.7975, 1455.3025, 1517.1807, 1713.2458,
        1901.4939, 1614.1206, 1843.5818, 1674.5935, 1632.7244, 1609.0447,
        1703.1298, 1763.9012, 1417.1138, 1516.2747, 1687.7112, 1510.2556,
        1652.9199, 1517.7410, 1737.8923, 1600.4907, 1523.4152, 1507.6753,
        1461.3087, 1521.4845, 1681.7208, 1667.0336, 1772.1388, 1630.8429,
        1543.4397, 1427.1421, 1441.7865, 1491.1682, 1437.3463, 1348.3680,
        1788.2147, 1579.8828, 1468.7249, 1637.2717, 1701.4620, 1426.7499,
        1677.9954, 1649.0231, 1781.0295, 1516.6152, 1576.2385, 1555.4246,
        1833.8346, 1750.4717, 1555.2618, 1483.9729, 1637.1919, 1706.2080,
        1519.5675, 1379.1143, 1392.6965, 1608.0076, 1494.7880, 1508.7803,
        1712.3330, 1565.7129, 1550.7324, 1530.5598, 1675.1389, 1471.0944,
        1735.5096, 1663.5331, 1932.1409, 1733.3488, 1605.4730, 1533.4429,
        1435.9913, 1427.7725, 1489.3350, 1436.6958, 1541.2964, 1691.0607,
        1590.7821, 1406.4497, 1477.3085, 1598.8669, 1638.0638, 1411.2817,
        1766.1062, 1524.6786, 1593.2897, 1692.6488, 1711.2635, 1509.3749,
        1733.5239, 1660.1039, 1554.8125, 1612.3287, 1613.3881, 1671.2003,
        1533.6003, 1572.0188, 1623.8208, 1546.9009, 1507.9186, 1663.1708,
        1445.9860, 1484.7859, 1797.8788, 1547.0389, 1485.1909, 1551.2382,
        1597.0789, 1560.2513, 1615.7084, 1733.1833, 1673.6669, 1519.3994,
        1658.6145, 1683.9497, 1413.0500, 1612.6300, 1539.9331, 1806.9534,
        1622.7069, 1358.3411, 1497.2462, 1444.6392, 1376.6875, 1651.8876,
        1364.4410, 1439.1527, 1574.8192, 1340.5443, 1427.2505, 1583.2267,
        1608.9841, 1475.5760, 1602.1598, 1522.6312, 1459.4172, 1807.4729],
       device='cuda:0')
tensor([1832.3608, 1733.6431, 1997.8324, 2027.6014, 2129.4053, 1903.0907,
        1846.9690, 1885.3518, 1907.5325, 1709.7034, 1766.3921, 1957.1074,
        1815.9814, 1702.2800, 1932.6835, 1850.7987, 1846.9612, 1673.5452,
        1992.3547, 1721.1277, 1716.8931, 1867.3430, 1935.0317, 1659.6558,
        1776.7875, 1774.4437, 1766.3257, 1916.7407, 2042.9736, 1780.0112,
        1707.3177, 1772.4393, 1682.4351, 1601.9208, 1620.3649, 1761.5764,
        1684.8494, 1583.9354, 1683.9177, 1765.4583, 1628.1938, 1535.7148,
        1783.0769, 1650.0953, 1621.0299, 1621.4614, 1902.8926, 1669.5730,
        1764.2839, 1763.1306, 1772.0365, 1831.8918, 1992.2467, 1824.8579,
        1666.9269, 1771.0510, 1855.9446, 1606.7711, 1745.9677, 1727.2091,
        1662.6406, 1458.7218, 1587.8444, 1647.7416, 1637.5288, 1953.0676,
        1698.2057, 1623.6979, 1595.7068, 1831.3928, 1848.4136, 1582.4774,
        1802.4139, 1802.1333, 1827.7039, 1771.1227, 1681.4240, 1895.7957,
        1736.2393, 1787.4218, 1693.6467, 1751.7585, 1698.6610, 1628.3666,
        1818.3530, 1599.4589, 1506.9330, 1573.4346, 1599.9440, 1443.3622,
        1791.1613, 1482.5084, 1818.8411, 1722.2434, 1933.5193, 1594.8223,
        1730.0062, 1669.1865, 1780.5895, 1729.3143, 1795.5852, 1685.5642,
        1765.1465, 1721.6060, 1730.0305, 1710.4670, 1734.1448, 1679.5009,
        1656.9316, 1553.9940, 1537.0652, 1532.4170, 1431.5922, 1493.0898,
        1692.8221, 1504.7830, 1610.6176, 1558.8433, 1700.9956, 1461.4656,
        1792.8518, 1720.5222, 1790.6262, 1666.8027, 1649.7992, 1712.4172,
        1877.5349, 1899.7385, 1850.6381, 1860.6719, 1829.1512, 1798.3727,
        1640.2078, 1699.4510, 1567.6436, 1795.4948, 1481.3918, 1559.2856,
        1721.3857, 1486.8138, 1594.0519, 1495.3542, 1593.0674, 1526.2478,
        1650.1136, 1774.6677, 1767.0936, 1734.5352, 1764.7500, 1732.4761,
        1726.2563, 1688.4738, 1693.0372, 1747.9771, 1796.5039, 1760.3855,
        1765.7081, 1629.4536, 1595.5063, 1727.2144, 1705.9995, 1501.7634,
        1657.8496, 1519.3384, 1843.9255, 1528.7830, 1717.3765, 1379.0164,
        1741.8213, 1690.8525, 1721.4685, 1818.2013, 1844.0730, 1747.3567,
        1643.3287, 1654.6465, 1805.2892, 1903.3873, 1892.7374, 1942.7932,
        1963.6173, 1829.9060, 1661.5715, 1875.2876, 1774.4600, 1665.2163,
        1901.9598, 1564.8617, 1451.1467, 1602.8685, 1776.8315, 1639.1450,
        1781.0803, 1703.6720, 1734.2737, 1904.6685, 1844.6638, 1742.4054,
        1670.4944, 1684.1240, 1644.3425, 1750.7556, 1816.6794, 1910.6892,
        1837.2811, 1686.9033, 1677.9485, 1828.3921, 1827.1571, 1795.2563,
        1808.9294, 1707.8604, 1469.0924, 1700.3801, 1508.5809, 1506.8918,
        1615.3741, 1693.7789, 1775.1851, 1916.7629, 1811.1069, 1746.2024,
        1640.7887, 1593.7933, 1633.8854, 1676.1381, 1670.3027, 1727.1862,
        1653.7596, 1672.4924, 1632.9396, 1697.1360, 1723.7500, 1785.7842,
        1743.6267, 1760.4680, 1641.9189, 1804.2605, 1595.3585, 1497.5737,
        1607.4983, 1625.6791, 1789.7726, 1906.9438, 1887.1284, 1695.8502,
        1658.6429, 1588.8053, 1653.2709, 1671.6190, 1714.4437, 1630.8766,
        1667.6936, 1654.9751, 1559.8445, 1525.3060, 1629.2328, 1635.8071,
        1805.6228, 1719.6051, 1748.7377, 1719.7140, 1735.9496, 1503.8121,
        1539.4385, 1715.3781, 1862.6152, 1825.3167, 1865.3342, 1792.1554,
        1698.7820, 1619.5801, 1654.7603, 1685.5648, 1665.4897, 1698.9570,
        1653.1614, 1717.9250, 1635.5693, 1634.3226, 1647.8702, 1561.1718,
        1657.3651, 1743.8025, 1788.3242, 1602.7408, 1736.2423, 1519.1412,
        1455.7998, 1679.2516, 1756.4833, 1704.0576, 1853.9415, 1787.6226,
        1749.8477, 1657.5470, 1668.5907, 1680.8630, 1714.4932, 1740.6548,
        1812.6995, 1691.2925, 1629.3389, 1578.1826, 1549.1252, 1664.7963,
        1684.5233, 1673.6548, 1852.1099, 1722.4189, 1760.7603, 1493.3252,
        1512.2267, 1726.0786, 1692.3920, 1885.5260, 1865.3777, 1809.9700,
        1810.5420, 1712.6644, 1690.7097, 1666.3331, 1711.5618, 1724.6707,
        1767.4197, 1658.5917, 1688.5032, 1712.4515, 1684.2976, 1692.7020,
        1626.8450, 1708.7997, 1843.8680, 1658.2098, 1632.3069, 1504.8325,
        1623.5741, 1681.2574, 1722.7000, 1605.9225, 1702.1185, 1825.2201,
        1825.1536, 1780.3669, 1680.3160, 1730.7931, 1701.9755, 1693.2347,
        1780.7738, 1715.9414, 1752.9990, 1703.8992, 1644.7871, 1620.1355,
        1670.5647, 1663.0232, 1838.0474, 1685.6892, 1652.2648, 1580.1683,
        1627.7158, 1538.2610, 1591.3169, 1615.3141, 1642.0662, 1752.1292,
        1818.0786, 1826.0984, 1753.6182, 1718.7551, 1725.9182, 1723.7539,
        1737.7001, 1783.0344, 1789.5132, 1657.5800, 1680.4287, 1581.8951,
        1636.7832, 1806.1704, 1842.9872, 1783.0201, 1693.8978, 1641.5598,
        1625.1299, 1583.7474, 1573.6516, 1569.1307, 1579.7832, 1727.6392,
        1713.1145, 1815.3052, 1788.7767, 1765.7771, 1777.4327, 1734.9707,
        1742.6042, 1692.2843, 1706.4637, 1657.9969, 1757.9729, 1658.1849,
        1667.0586, 1933.0977, 1736.1366, 1738.8500, 1610.2826, 1609.4331,
        1588.7140, 1551.5376, 1655.3085, 1874.7181, 1707.6704, 1784.3337,
        1609.7192, 1676.0101, 1817.8629, 1765.8583, 1807.6165, 1799.1289,
        1733.6250, 1764.3533, 1748.5083, 1769.0773, 1719.8771, 1659.7903,
        1714.6614, 1680.2932, 1758.9082, 1647.2590, 1731.8926, 1682.5953,
        1497.6486, 1379.2080, 1512.7742, 1477.0715, 1486.3414, 1617.9393,
        1770.5880, 1607.1715, 1715.5698, 1676.6035, 1757.6132, 1803.9568,
        1762.7058, 1840.7433, 1861.0990, 1869.3862, 1804.8065, 1766.6191,
        1698.8112, 1613.0231, 1799.8007, 1686.0107, 1763.6729, 1534.6300,
        1502.3025, 1403.8796, 1380.4974, 1474.3729, 1611.4902, 1738.0603,
        1656.7916, 1641.0337, 1683.7002, 1616.1735, 1782.3616, 1788.1987,
        1790.4750, 1830.4911, 1749.5502, 1961.0935, 1736.3534, 1768.8582,
        1688.1455, 1634.0751, 1792.3092, 1852.6803, 1725.2402, 1473.3607,
        1519.1296, 1626.2517, 1640.8026, 1567.2820, 1640.3972, 1735.0433,
        1705.7144, 1492.4203, 1674.1570, 1546.6553, 1721.1252, 1700.1659,
        1730.9674, 1793.7725, 1767.0731, 1841.5311, 1688.1207, 1778.8901,
        1885.9772, 1753.6143, 1967.6060, 1704.9912, 1707.5223, 1656.7991,
        1699.1216, 1494.5341, 1802.3813, 1424.2394, 1410.9486, 1684.4844,
        1721.5797, 1441.6425, 1541.0697, 1490.6637, 1555.5826, 1702.2626,
        1753.8845, 1722.3810, 1691.1471, 1772.9561, 1824.4216, 1774.9810,
        1614.1536, 1696.0474, 1832.8442, 1833.6354, 1763.0858, 1809.8541,
        1540.5157, 1503.0687, 1585.0114, 1396.6084, 1462.8113, 1675.4812,
        1510.5643, 1643.3395, 1504.6519, 1422.8611, 1445.8702, 1577.7568,
        1693.8175, 1598.5487, 1580.5652, 1689.7466, 1656.2192, 1757.7034,
        1748.1345, 1664.5038, 1709.2235, 1766.3271, 1649.3004, 1805.6709,
        1541.9985, 1522.5574, 1593.3883, 1398.2172, 1450.9088, 1668.9099,
        1542.9564, 1615.8445, 1597.8796, 1384.9252, 1492.7930, 1668.4923,
        1645.9072, 1598.3441, 1488.5193, 1733.4447, 1604.8098, 1654.3887,
        1712.0007, 1762.9812, 1622.7869, 1568.0679, 1649.3115, 1619.8248,
        1467.5737, 1369.1169, 1399.0706, 1394.3928, 1406.4104, 1466.7788,
        1611.5413, 1460.7412, 1469.8097, 1368.2427, 1709.6001, 1839.3680,
        1466.4004, 1568.4995, 1737.6147, 1595.5631, 1520.8715, 1476.8269,
        1546.4717, 1585.5895, 1557.9170, 1615.2555, 1679.4172, 1546.5490,
        1508.4447, 1418.1581, 1427.5721, 1483.9321, 1867.2092, 1452.7133,
        1380.2255, 1584.6270, 1378.3875, 1385.5349, 1786.9637, 1361.8027,
        1489.4373, 1434.6792, 1598.2759, 1626.0491, 1387.8834, 1539.6891,
        1752.4221, 1465.9258, 1655.2666, 1607.5753, 1586.4614, 1511.8707,
        1480.0179, 1497.2572, 1421.6647, 1427.8148, 1392.1742, 1453.0209,
        1418.1984, 1406.2242, 1511.5665, 1468.9344, 1408.1373, 1562.2689,
        1395.5031, 1403.4526, 1465.7882, 1608.9399, 1629.7769, 1919.9026,
        1822.0165, 1556.6372, 1557.9465, 1677.6866, 1621.2343, 1459.0996,
        1631.9993, 1441.9187, 1553.9982, 1363.5941, 1460.9452, 1451.5991,
        1412.4092, 1387.7875, 1492.0936, 1374.2726, 1444.8317, 1654.4771,
        1395.3633, 1406.7781, 1412.8684, 1527.9897, 1576.8046, 1417.1418,
        1635.5432, 1518.0808, 1535.9470, 1519.3276, 1730.8300, 1547.7450,
        1610.7180, 1601.1862, 1659.1628, 1400.1198, 1390.0956, 1564.0068,
        1592.1001, 1368.1604, 1446.7678, 1410.4656, 1406.0205, 1654.6011,
        1411.7236, 1363.2249, 1435.8756, 1623.8988, 1813.3149, 1633.4138,
        1614.5566, 1583.9728, 1632.5844, 1721.6372, 1700.3560, 1635.3159,
        1597.8671, 1434.7697, 1580.7239, 1404.7488, 1430.2435, 1461.4152,
        1444.1234, 1350.1573, 1413.9326, 1392.8531, 1439.6851, 1560.1083,
        1418.9305, 1406.1300, 1357.7887, 1472.2903, 1807.6321, 1608.1864,
        1680.4128, 1600.3674, 1359.8145, 1444.3472, 1673.1741, 1449.0792,
        1620.8820, 1541.6486, 1409.8577, 1555.0907, 1467.3488, 1496.9851,
        1446.6154, 1400.1736, 1607.1646, 1408.4728, 1467.6389, 1654.7362,
        1781.2928, 1535.6498, 1759.4769, 1600.3496, 1546.9366, 1532.9724,
        1623.8711, 1688.5986, 1392.4421, 1451.4705, 1659.3092, 1499.0847,
        1611.5990, 1438.0500, 1628.7408, 1540.9528, 1427.1277, 1446.1246,
        1409.9316, 1471.6371, 1608.9752, 1590.8652, 1699.8844, 1582.9180,
        1477.9670, 1347.3295, 1374.4058, 1406.1799, 1382.9369, 1319.6084,
        1718.9565, 1505.0603, 1432.4406, 1601.3062, 1680.5200, 1414.7399,
        1618.8756, 1599.2576, 1657.5214, 1485.3142, 1492.3569, 1496.3442,
        1770.7552, 1676.5951, 1488.8015, 1408.0588, 1565.0930, 1639.4690,
        1458.8892, 1352.8843, 1362.5618, 1558.2610, 1420.9391, 1459.4948,
        1660.3113, 1506.9110, 1470.4010, 1482.4272, 1624.8470, 1465.6696,
        1694.7266, 1588.0911, 1797.8080, 1626.8232, 1525.5828, 1458.6848,
        1393.4247, 1401.3047, 1438.8994, 1400.0206, 1506.1772, 1596.8912,
        1505.9739, 1374.5237, 1417.3602, 1540.1570, 1537.0551, 1352.0061,
        1720.5690, 1461.7563, 1533.9996, 1623.0782, 1648.4958, 1512.4940,
        1686.9778, 1607.1486, 1488.7003, 1519.1107, 1564.8179, 1586.9550,
        1497.3481, 1551.1428, 1538.2865, 1501.9362, 1482.0804, 1584.5770,
        1396.2045, 1450.6334, 1755.6019, 1485.5542, 1463.1313, 1528.2936,
        1523.3123, 1527.8469, 1552.3008, 1648.6770, 1638.3108, 1513.8879,
        1636.7975, 1668.6708, 1413.9175, 1575.5800, 1496.6406, 1790.5126,
        1580.0273, 1362.4354, 1491.2938, 1437.8296, 1367.0828, 1637.8655,
        1338.9795, 1417.1575, 1527.3901, 1338.9316, 1407.2568, 1529.0206,
        1595.0856, 1469.3339, 1570.2633, 1487.3005, 1455.9969, 1785.7068],
       device='cuda:0')
tensor([1969.9451, 1795.4587, 2087.3979, 2129.4053, 2341.4976, 1982.8706,
        1911.7451, 1967.6580, 2003.5330, 1804.5836, 1857.1085, 2061.7009,
        1903.1494, 1811.7964, 2147.0134, 1940.7275, 1938.4819, 1778.6099,
        2102.0144, 1803.8352, 1824.1414, 1971.6710, 2044.6593, 1770.2391,
        1888.3271, 1881.7794, 1838.7664, 1992.4006, 2149.0854, 1866.0588,
        1797.4487, 1855.7689, 1742.2898, 1673.5167, 1727.9568, 1864.7366,
        1766.9772, 1698.1904, 1843.2458, 1846.5647, 1728.0715, 1651.9463,
        1861.3253, 1722.6571, 1746.1787, 1716.9543, 2005.0790, 1802.4641,
        1887.6814, 1887.1320, 1869.6626, 1945.2218, 2141.7036, 1916.0132,
        1755.0817, 1882.7346, 1965.6793, 1674.0311, 1804.3130, 1807.6367,
        1732.2180, 1544.9257, 1722.1853, 1721.5415, 1740.3142, 2172.4419,
        1776.1350, 1683.2688, 1722.9253, 1941.4460, 1952.0364, 1702.7903,
        1888.3630, 1898.0923, 1934.6426, 1860.9905, 1752.1608, 1977.4623,
        1844.9761, 1909.2943, 1797.9412, 1859.9153, 1786.9347, 1690.2126,
        1900.7017, 1691.0123, 1605.6718, 1664.2411, 1697.6672, 1537.7465,
        1897.9695, 1563.0999, 2013.3281, 1806.1068, 2033.5215, 1721.3666,
        1804.5939, 1748.4880, 1902.0970, 1841.1212, 1893.6005, 1761.6678,
        1834.7794, 1811.1812, 1837.4441, 1811.4678, 1851.2078, 1772.7898,
        1721.3849, 1605.6918, 1629.8341, 1597.0726, 1495.4740, 1600.9697,
        1772.5132, 1578.1711, 1749.0317, 1632.9343, 1770.3285, 1566.2402,
        1899.9700, 1819.6797, 1904.1486, 1768.9150, 1737.9941, 1810.4292,
        1988.3611, 2022.6139, 1951.8333, 1966.0770, 1950.6624, 1910.1121,
        1746.7715, 1787.4476, 1615.9719, 1881.7000, 1564.8173, 1679.1299,
        1827.2008, 1562.4250, 1730.7369, 1568.6116, 1665.8752, 1628.6989,
        1729.8690, 1888.1053, 1874.7435, 1850.3341, 1878.3109, 1853.0625,
        1860.5718, 1834.3663, 1829.4885, 1894.5033, 1952.8564, 1886.7356,
        1894.8800, 1728.8879, 1673.8774, 1802.3490, 1768.8486, 1561.4149,
        1754.6090, 1592.6539, 2043.8342, 1572.4348, 1780.2390, 1462.9827,
        1834.8567, 1796.8052, 1822.4863, 1917.3008, 1979.5917, 1879.6805,
        1787.6292, 1805.8594, 1973.4950, 2074.5486, 2060.3643, 2114.0386,
        2129.8176, 1958.9976, 1755.8287, 1990.1986, 1887.0153, 1722.3616,
